Clase de sitio,Nueva clase,Subclase
VIAS PUBLICAS,VIAS PUBLICAS,"Calles, callejones, andenes."
SENDERO PEATONAL,VIAS PUBLICAS,"Calles, callejones, andenes."
ESTACION DE ARTICULADO,ESTACION TRANSPORTE PUBLICO,
CLINICAS Y SIMILARES,INSTITUTOS DE SALUD,
CARRETERA,VIAS PUBLICAS,"Calles, callejones, andenes."
VEHICULO TAXI,VIAS PUBLICAS,
LOTE BALDIO,LOTE BALDIO,
RESTAURANTES,LOCAL ALIMENTOS,
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,VIAS PUBLICAS,
ALMACENES,LOCAL COMERCIAL,
CASINOS,LOCAL SERVICIO ENTRETENIMIENTO,
OTRO,OTRO,
TRANSPORTE PUBLICO URBANO,VIAS PUBLICAS,
BUS MEGABUS,VIAS PUBLICAS,
FRENTE A RESIDENCIAS - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
CASAS DE HABITACION,VIVIENDAS,
BUS TRANSMETRO,VIAS PUBLICAS,
TALLERES MECANICA,LOCAL SERVICIO AUTOMOTRIZ,
ALIMENTADOR BUS MEGABUS,VIAS PUBLICAS,
BODEGAS Y SIMILARES,SECTOR INDUSTRIA,
PANADERIAS,LOCAL COMERCIAL,
CALLEJÓN,VIAS PUBLICAS,"Calles, callejones, andenes."
PUENTE,VIAS PUBLICAS,"Calles, callejones, andenes."
ESTABLECIMIENTO DE SALUD,INSTITUTOS DE SALUD,
INTERIOR VEHICULO SERVICIO PUBLICO,VIAS PUBLICAS,
TRAMO DE VIA,VIAS PUBLICAS,"Calles, callejones, andenes."
COMPRAVENTA,LOCAL COMERCIAL,
SECTOR COMERCIO,LOCAL COMERCIAL,
FRENTE CONJUNTO - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
SOBRE ANDEN - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
LUGAR DE TRABAJO,EMPRESA,
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
SEMÁFORO,VIAS PUBLICAS,"Calles, callejones, andenes."
TRANSPORTE INTERMUNICIPAL,VIAS PUBLICAS,
PARQUEADERO,LOCAL SERVICIO AUTOMOTRIZ,
VEHICULO,VIAS PUBLICAS,
DENTRO DE LA VIVIENDA,VIVIENDAS,
TIENDA,LOCAL COMERCIAL,
RODANDO SOBRE VIA - VIA PUBLICA,VIAS PUBLICAS,
FRENTE A ALMACEN - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
BUS METROLINEA,VIAS PUBLICAS,
LOCAL COMERCIAL,LOCAL COMERCIAL,
ESTABLECIMIENTO PUBLICO,ENTIDAD PUBLICA,
OFICINAS,EMPRESA,
SUPERMERCADOS,LOCAL COMERCIAL,
PARADERO DE BUSES,VIAS PUBLICAS,
BOSQUES,LOTE BALDIO,
CANALIZACION,OTRO,
INTERIOR VEHICULO PARTICULAR,VIAS PUBLICAS,
UNIVERSIDADES,CENTRO EDUCATIVO,
ESTABLECIMIENTO EDUCATIVO,CENTRO EDUCATIVO,
ESTABLECIMIENTO DE COMERCIO,LOCAL COMERCIAL,
APARTAMENTO EN CONJUNTO CERRADO,VIVIENDAS,
PARQUES,CENTRO DEPORTIVO Y RECREACIONAL,
CONJUNTO RESIDENCIAL,VIVIENDAS,
ALIMENTADOR BUS TRANSMETRO,VIAS PUBLICAS,
FUNERARIA,SERVICIO FUNERARIO,
CENTRO COMERCIAL,LOCAL COMERCIAL,
FRENTE A EDIFICIO - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
"DROGUERIAS, FARMACIAS",INSTITUTOS DE SALUD,
APARTAMENTO,VIVIENDAS,
FRENTE IGLESIA - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
"COLEGIOS, ESCUELAS",CENTRO EDUCATIVO,
ALOJAMIENTO,LOCAL SERVICIO HOSPEDAJE,
CAJERO AUTOMATICO,LOCAL FINANCIERO,
CONSTRUCCION,CONSTRUCCION,
CEMENTERIO,SERVICIO FUNERARIO,
DISCOTECAS,LOCAL SERVICIO ENTRETENIMIENTO,
SECTOR RESIDENCIAS,VIVIENDAS,
NO DEFINIDO,NO DEFINIDO,
ESTACIONES DE SERVICIO,LOCAL SERVICIO AUTOMOTRIZ,
BOMBA DE GASOLINA,LOCAL SERVICIO AUTOMOTRIZ,
SECTOR INDUSTRIA,SECTOR INDUSTRIA,
PERIMETRO URBANO,OTRO,
ZONAS AZULES - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
GARAJE,LOCAL SERVICIO AUTOMOTRIZ,
EMPRESA,EMPRESA,
CENTRO RECREACIONAL,CENTRO DEPORTIVO Y RECREACIONAL,
EDIFICIO,VIVIENDAS,
BAÑOS,OTRO,
"HOTELES, RESIDENCIAS, Y SIMILARES.",LOCAL SERVICIO HOSPEDAJE,
FRENTE CENTRO COMERCIAL,VIAS PUBLICAS,"Calles, callejones, andenes."
CANCHA DE FUTBOL,CENTRO DEPORTIVO Y RECREACIONAL,
GIMNASIO,CENTRO DEPORTIVO Y RECREACIONAL,
FRENTE EMPRESA - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
BANCOS,LOCAL FINANCIERO,
CASA EN CONJUNTO CERRADO,VIVIENDAS,
ESTADERO,LOCAL SERVICIO ENTRETENIMIENTO,
PISCINA,CENTRO DEPORTIVO Y RECREACIONAL,
FRENTE RESTAURANTE,LOCAL ALIMENTOS,
INSTALACIONES DE LA POLICIA,FUERZA PUBLICA,
PELUQUERIA Y SIMILARES,LOCAL COMERCIAL,
ESTACION DEL METRO,ESTACION TRANSPORTE PUBLICO,
FRENTE A COLEGIO - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
GRANEROS,LOCAL COMERCIAL,
BILLARES,LOCAL SERVICIO ENTRETENIMIENTO,
LAVA-AUTOS,LOCAL SERVICIO AUTOMOTRIZ,
ESTACION TRANSMETRO,ESTACION TRANSPORTE PUBLICO,
FRUTERIA,LOCAL COMERCIAL,
ESTABLECIMIENTO DE GIROS,LOCAL COMERCIAL,
ALIMENTADOR BUS M.I.O.,VIAS PUBLICAS,
CARCELES,CARCELES,
ESTABLECIMIENTOS REVISADOS,OTRO,
CAFETERIAS,LOCAL ALIMENTOS,
"MATADEROS, CARNICERIA Y SIMILARES",LOCAL ALIMENTOS,
CONSULTORIOS MEDICOS,INSTITUTOS DE SALUD,
INSTALACIONES DEL EJERCITO,FUERZA PUBLICA,
COMEDORES Y/O COCINA,LOCAL ALIMENTOS,
TRANSPORTE PÚBLICO,VIAS PUBLICAS,
CORREDORES FLUVIALES,SECTOR MARITIMO Y FLUVIAL,
ALIMENTADOR BUS TRANSMILENIO,VIAS PUBLICAS,
CAFE INTERNET,LOCAL COMERCIAL,
CASA DE LENOCINIO,LOCAL SERVICIO ENTRETENIMIENTO,
"FERRERERAS, MARRANERAS Y CABALLERIZAS",AREA RURAL,
"BARES, CANTINAS Y SIMILARES",LOCAL SERVICIO ENTRETENIMIENTO,
ESTACION TRANSMILENIO (INICIAL),ESTACION TRANSPORTE PUBLICO,
PLAZAS DE MERCADO,LOCAL COMERCIAL,
HOSPITALES,INSTITUTOS DE SALUD,
TALLERES LATONERIA,LOCAL SERVICIO AUTOMOTRIZ,
"SEDES SOCIALES, CLUBES O SIMILARES",CENTRO SOCIAL,
C.A.M.I.,INSTITUTOS DE SALUD,
TALLERES,LOCAL SERVICIO AUTOMOTRIZ,
BUS METROPLUS,VIAS PUBLICAS,
LUGAR DE EVENTOS,CENTRO SOCIAL,
CONSULTORIOS  ODONTOLOGICOS,INSTITUTOS DE SALUD,
FRENTE A DISCOTECAS,VIAS PUBLICAS,"Calles, callejones, andenes."
CASAS DE APUESTAS,LOCAL COMERCIAL,
FRENTE A BANCO - VIA PUBLICA,VIAS PUBLICAS,"Calles, callejones, andenes."
VEHICULO MOTO,VIAS PUBLICAS,
ESTACION TRANSPORTE MASIVO,ESTACION TRANSPORTE PUBLICO,
IGLESIA,CENTRO RELIGIOSO,
TANQUE DE AGUA,OTRO,
BAHIA,OTRO,
CALETA,OTRO,
FIJO,OTRO,
ESCENARIOS DEPORTIVOS,CENTRO DEPORTIVO Y RECREACIONAL,
ESTADIO,CENTRO DEPORTIVO Y RECREACIONAL,
TRANSPORTE MASIVO,VIAS PUBLICAS,
FABRICAS,SECTOR INDUSTRIA,
EL METRO,VIAS PUBLICAS,
HOGAR DE PASO,INSTITUTOS DE SALUD,
ENTIDAD PUBLICA / ESTATAL,ENTIDAD PUBLICA,
CAÑOS,LOTE BALDIO,
HELADERIA,LOCAL ALIMENTOS,
TERMINAL DE TRANSPORTES,ESTACION TRANSPORTE PUBLICO,
ZONA DE PARQUEO,LOCAL SERVICIO AUTOMOTRIZ,
CENTRO TURÍSTICO,CENTRO TURÍSTICO,
FRONTERA,OTRO,
TERMINAL MARITIMA,SECTOR MARITIMO Y FLUVIAL,
FRENTE OFICINA,VIAS PUBLICAS,"Calles, callejones, andenes."
AEROPUERTO,AEROPUERTO,
CORPORACIONES,ENTIDAD PUBLICA,
CARRIL EXCLUSIVO TRANSPORTE MASIVO,VIAS PUBLICAS,
PUENTE PEATONAL,VIAS PUBLICAS,"Calles, callejones, andenes."
BIBLIOTECA,CENTRO CULTURAL,
INSTALACIONES GUBERNAMENTALES,ENTIDAD PUBLICA,
HOGARES / GERIATRICO,INSTITUTOS DE SALUD,
PUERTO,SECTOR MARITIMO Y FLUVIAL,
PLAYA,CENTRO TURÍSTICO,
MAR,CENTRO TURÍSTICO,
MUELLE TURISTICO,CENTRO TURÍSTICO,
RIOS,SECTOR MARITIMO Y FLUVIAL,
AUDITORIOS,CENTRO CULTURAL,
HACIENDA,AREA RURAL,
TRANSPORTE PUBLICO RURAL,VIAS PUBLICAS,
TEMPLOS,CENTRO RELIGIOSO,
TROCHA,AREA RURAL,
LAVANDERIAS,LOCAL COMERCIAL,
PUESTO DE CONTROL,FUERZA PUBLICA,
CASETA COMUNAL,CENTRO SOCIAL,
CICLO RUTA,CENTRO DEPORTIVO Y RECREACIONAL,
EMISORAS,CENTRO CULTURAL,
ESTABLECIMIENTOS SELLADOS,OTRO,
TEATROS,CENTRO CULTURAL,
SALON COMUNAL,CENTRO SOCIAL,
ZONA SELVÁTICA,LOTE BALDIO,
ALCALDIA,ENTIDAD PUBLICA,
VELODROMO,CENTRO DEPORTIVO Y RECREACIONAL,
INSTALACIONES JUDICIALES,ENTIDAD PUBLICA,
MÓVIL,OTRO,
GOBERNACION,ENTIDAD PUBLICA,
CONSULTORIOS JURIDICOS,CENTRO EDUCATIVO,
TRANSPORTE FLUVIAL,SECTOR MARITIMO Y FLUVIAL,
ESTACION TRANSMILENIO SENA,ESTACION TRANSPORTE PUBLICO,
ALTAMAR,OTRO,
TRANSPORTE ESCOLAR,VIAS PUBLICAS,
ESTACION MEGABUS,ESTACION TRANSPORTE PUBLICO,
ESTABLECIMIENTO DE MENSAJERIA,LOCAL COMERCIAL,
SALON JUEGO DIVERSION,LOCAL SERVICIO ENTRETENIMIENTO,
CASETA VIGILANCIA CONJUNTO RESIDENCIAL,OTRO,
VEHICULO DE UBER,VIAS PUBLICAS,
ALIMENTADOR METROLÍNEA,VIAS PUBLICAS,
COLISEO,CENTRO DEPORTIVO Y RECREACIONAL,
ESTACION TRANSMILENIO PARQUE,ESTACION TRANSPORTE PUBLICO,
MONTALLANTAS,LOCAL SERVICIO AUTOMOTRIZ,
VEHICULO INDRIVER,VIAS PUBLICAS,
MUELLE,SECTOR MARITIMO Y FLUVIAL,
ESCALERAS FIJAS,OTRO,
CULTIVOS,AREA RURAL,
PLAZA DE TOROS,OTRO,
GLORIETA,VIAS PUBLICAS,"Calles, callejones, andenes."
ISLA,AREA RURAL,
BUS TRANSMILENIO,VIAS PUBLICAS,
LICORERA/ESTANCO 24 HORAS,LOCAL COMERCIAL,
ESTACION TRANSMILENIO CALLE 100,ESTACION TRANSPORTE PUBLICO,
ESTACION TRANSMILENIO CALLE 45,ESTACION TRANSPORTE PUBLICO,
ESTACION TRANSMILENIO CALLE 63,ESTACION TRANSPORTE PUBLICO,
POTREROS,LOTE BALDIO,
RED VIRTUAL O INTERNET,OTRO,
ESTACION TRANSMILENIO CONCEJO DE BOGOTÁ,ESTACION TRANSPORTE PUBLICO,
TIPO EXPLOTACIÓN YESO,SECTOR INDUSTRIA,
CENTROS RELIGIOSOS,CENTRO RELIGIOSO,
TALLERES ELECTRICIDAD,LOCAL COMERCIAL,
SALAS DE CINE,CENTRO CULTURAL,
INSTALACIONES DE ARMADA NACIONAL,FUERZA PUBLICA,
ESTACION TRANSMILENIO AV JIMENEZ CALLE 13,ESTACION TRANSPORTE PUBLICO,
LABORATORIO DE BASE,INSTITUTOS DE SALUD,
PEAJE,VIAS PUBLICAS,"Calles, callejones, andenes."
LABORATORIO-TOMA DE MUESTRAS,INSTITUTOS DE SALUD,
RESGUARDO INDÍGENA,AREA RURAL,
RIVERAS,SECTOR MARITIMO Y FLUVIAL,
FINCAS Y SIMILARES,AREA RURAL,
HIPODROMO,CENTRO DEPORTIVO Y RECREACIONAL,
FRENTE A ZOOLÓGICO,VIAS PUBLICAS,"Calles, callejones, andenes."
ESTACION TRANSMILENIO ESCUELA MILITAR,ESTACION TRANSPORTE PUBLICO,
ESTACION TRANSMILENIO PORTAL 20 DE JULIO,ESTACION TRANSPORTE PUBLICO,
LIBRERIAS,LOCAL COMERCIAL,
ESTACION TRANSMILENIO ALCALA,ESTACION TRANSPORTE PUBLICO,
ESTACION TRANSMILENIO CALLE 76,ESTACION TRANSPORTE PUBLICO,
PARQUE NACIONAL NATURAL CAHUINARI,AREA RURAL,
VEHICULO UBER,VIAS PUBLICAS,
AREA NATURAL UNICA LOS ESTORAQUES,AREA RURAL,
ESTACION TRANSMILENIO CALLE 146,ESTACION TRANSPORTE PUBLICO,
ESTACION TRANSMILENIO GRANJA - CARRERA 77,ESTACION TRANSPORTE PUBLICO,
CASETA VIGILANCIA EMPRESAS,SECTOR INDUSTRIA,
ESTACION TRANSMILENIO UNIVERSIDADES,ESTACION TRANSPORTE PUBLICO,
SELVA,LOTE BALDIO,
ESTACION DE TRANSMILENIO GUATOQUE VERAGUAS,ESTACION TRANSPORTE PUBLICO,